The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) CCconfig        6)  ucx/1.14.1         11) flexiblas/3.3.1
  2) gentoo/2023     7)  libfabric/1.18.0   12) imkl/2023.2.0
  3) gcccore/.12.3   8)  pmix/4.2.4         13) StdEnv/2023
  4) gcc/12.3        9)  ucc/1.2.0
  5) hwloc/2.9.1     10) openmpi/4.1.5
/project/6070520/tkleinkn/Vanilla-GAM/main_cifar.py:187: UserWarning: You have chosen a specific GPU. This will completely disable data parallelism.
  warnings.warn('You have chosen a specific GPU. This will completely '
model name space ['resnet101_c', 'resnet152_c', 'resnet18_c', 'resnet34_c', 'resnet50_c']
Use GPU: 0 for training
=> creating model 'resnet18_c'
Files already downloaded and verified
Files already downloaded and verified
tensorboard dir ./results/CIFAR10/GNOM
Using Gradient-Norm Only Minimization (GNOM)
/home/tkleinkn/GAMtest/lib/python3.11/site-packages/torch/autograd/graph.py:744: UserWarning: Using backward() with create_graph=True will create a reference cycle between the parameter and its gradient which can cause a memory leak. We recommend using autograd.grad when creating the graph to avoid this. If you have to use this function, make sure to reset the .grad fields of your parameters to None after use to break the cycle and avoid the leak. (Triggered internally at /home/coulombc/wheels_builder/tmp.2617/python-3.11/torch/torch/csrc/autograd/engine.cpp:1203.)
Batch 270, Loss: 1.7580
Batch 280, Loss: 1.7579
Batch 290, Loss: 1.7582
Batch 300, Loss: 1.7579
Batch 310, Loss: 1.7574
Batch 320, Loss: 1.7579
Batch 330, Loss: 1.7584
Batch 340, Loss: 1.7576
Batch 350, Loss: 1.7581
Batch 360, Loss: 1.7579
Batch 370, Loss: 1.7575
Batch 380, Loss: 1.7580
Batch 390, Loss: 1.7578
Epoch 19 learning rate: 0.1
Epoch 19 time: 118.84200811386108 seconds
Epoch 19 accuracy: 10.15%
Batch 10, Loss: 1.7579
Batch 20, Loss: 1.7582
Batch 30, Loss: 1.7577
Batch 40, Loss: 1.7580
Batch 50, Loss: 1.7579
Batch 60, Loss: 1.7577
Batch 70, Loss: 1.7579
Batch 80, Loss: 1.7579
Batch 90, Loss: 1.7582
Batch 100, Loss: 1.7578
Batch 110, Loss: 1.7576
Batch 120, Loss: 1.7579
Batch 130, Loss: 1.7581
Batch 140, Loss: 1.7578
Batch 150, Loss: 1.7582
Batch 160, Loss: 1.7582
Batch 170, Loss: 1.7575
Batch 180, Loss: 1.7584
Batch 190, Loss: 1.7586
Batch 200, Loss: 1.7581
Batch 210, Loss: 1.7579
Batch 220, Loss: 1.7581
Batch 230, Loss: 1.7575
Batch 240, Loss: 1.7583
Batch 250, Loss: 1.7581
Batch 260, Loss: 1.7579
Batch 270, Loss: 1.7579
Batch 280, Loss: 1.7576
Batch 290, Loss: 1.7581
Batch 300, Loss: 1.7581
Batch 310, Loss: 1.7583
Batch 320, Loss: 1.7577
Batch 330, Loss: 1.7578
Batch 340, Loss: 1.7581
Batch 350, Loss: 1.7577
Batch 360, Loss: 1.7579
Batch 370, Loss: 1.7576
Batch 380, Loss: 1.7582
Batch 390, Loss: 1.7580
Epoch 20 learning rate: 0.1
Epoch 20 time: 119.13579535484314 seconds
Epoch 20 accuracy: 10.0%
Total training time: 2394.460446834564 seconds
